,Overall Survival (Months)
3DSPHR,-0.10682400471394388
3HBCOAHLm,0.006174134166451904
ABTArm,0.03816124709480864
ABTD,0.03314534058844065
ACACT1r,-0.004648436318873376
ACACT1rm,-0.019775003845602875
ACACT1x,-0.07072421987080865
ACOAD9m,-0.052257388808446534
ACOAO7p,-0.005710148608176128
ACOATA,0.10025161642057512
ACONT,0.020943722519198783
ACONTm,-0.02684219449077893
ADK1,-0.10359642195907483
ADK1m,-0.0036347461421971155
ADK3,0.040213335478487745
ADK3m,0.10448580563310482
ADKd,0.03495554563833575
AICART,0.06358279133529954
AKGDm,-0.03273459203813524
AKR1C41,-0.0951119705894472
AKR1C42,-0.0951119705894472
ALAR,-0.06002311434738031
ALATA_L,0.01167828304660085
ALCD1,-0.08228898763002082
ALDD21,-0.08602099727008493
ALOX52,-0.1256622288960315
AMACR2p,-0.09446606043582129
AMPDA,-0.00747888095501615
APAT2rm,0.004080136483334413
ARTPLM3,-0.06842787160847584
ASNNm,-0.04146348634982837
ASPTA,-0.1385928264278092
ASPTAm,-0.05898388201913288
BAAT1x,-0.026075160454576404
BAAT2x,-0.0811077661376519
BAAT4x,-0.0429657093870233
BDHm,-0.005914415068842383
BTNDe,-0.045907952210164936
BUP2,0.03728100258390338
C14STRr,-0.12161167087748156
C181CPT1,-0.05809091789136798
C181CPT2,-0.05809091789136798
C3STDH1Pr,-0.12161167087748156
C4STMO1r,-0.12161167087748156
CATm,-0.002126142362457992
CATp,-0.0728011600986607
CDIPTr,-0.06475097146297065
CHAT,-0.0026003247705292725
CHATn,-0.002600324770529281
CK,-0.12120731276901933
CKc,0.12120731276901933
CLS_hs,-0.12161167087748165
CSNAT2x,-0.028466566134074382
CSNATer,-0.003903430173867985
CSNATm,-0.08838522813505474
CSNATp,-0.0845421451939674
CSNATr,0.010228409272330591
CYSGLTH,-0.061840239290478695
CYSTA,-0.041685814683029856
CYTK1,0.15486757659210026
CYTK10,-0.1083290339168369
CYTK10n,0.1509381854740148
CYTK11,-0.122464375246968
CYTK11n,0.07208656089683928
CYTK12,0.13754213556306624
CYTK12n,0.09010261654751382
CYTK13,-0.07007682088781284
CYTK13n,-0.1443476359940959
CYTK14,-0.10100307132079156
CYTK14n,0.13018746576809198
CYTK1n,0.130187465748849
CYTK2,0.1442487631877936
CYTK2n,0.10527458122339241
CYTK3,0.02474671265801006
CYTK3n,0.0720865608994808
CYTK4,-0.05256319773382048
CYTK4n,0.07208656089701189
CYTK5,-0.08728323565870828
CYTK5n,0.1509381854738759
CYTK6,-0.019834834027534123
CYTK6n,0.15093818547712937
CYTK7,-0.057593706907768646
CYTK7n,0.11723823170364085
CYTK8,0.030156178170195943
CYTK8n,-0.1513373994954663
CYTK9,0.11450377570037741
CYTK9n,0.03868739083809991
D3AIBTm,0.034468140283073566
DAGK_hs,0.13323392354818972
DCK1n,0.03119571475301998
DCK2n,-0.03295808712685988
DCMPDA,-0.11359129160048695
DESAT18_4,-0.09664612351908615
DESAT18_5,-0.09664612352694299
DESAT18_6,-0.0021063845937818104
DHCR241r,0.035881905310898576
DHCR242r,0.04703981899755911
DHCR243r,0.004941643773277423
DHCR71r,-0.010723647426228269
DHCR72r,-0.10322703097535142
DHCRD1,-0.11883972820467284
DHFR,-0.10837100583073589
DHORTS,0.11707496448061713
DHPM2,0.03728100258390338
